C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\appsettings.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.exe
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.deps.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.runtimeconfig.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.pdb
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Dapper.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.csproj.AssemblyReference.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.AssemblyInfoInputs.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.AssemblyInfo.cs
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.csproj.CoreCompileInputs.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.sourcelink.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.Teacher_Schedule_Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.build.Teacher_Schedule_Api.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Teacher_Schedule_Api.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Teacher_Schedule_Api.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\scopedcss\bundle\Teacher_Schedule_Api.styles.css
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.csproj.CopyComplete
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\refint\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.pdb
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.genruntimeconfig.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule\Teacher_Schedule_Api\obj\Debug\net8.0\ref\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\appsettings.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.exe
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.deps.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.runtimeconfig.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Teacher_Schedule_Api.pdb
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Dapper.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.csproj.AssemblyReference.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.AssemblyInfoInputs.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.AssemblyInfo.cs
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.csproj.CoreCompileInputs.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.sourcelink.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.Teacher_Schedule_Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.build.Teacher_Schedule_Api.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Teacher_Schedule_Api.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Teacher_Schedule_Api.props
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\scopedcss\bundle\Teacher_Schedule_Api.styles.css
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.csproj.CopyComplete
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\refint\Teacher_Schedule_Api.dll
C:\Users\Hasan Emre\Desktop\Teacher Schedule eski\Teacher_Schedule_Api\obj\Debug\net8.0\Teacher_Schedule_Api.pdb
